8,9.5,8.0,9.5,8
8,9.5,8.0,10.0,8
8,9.5,8.5,7.0,8.0
8,9.5,8.5,7.5,8.0
8,9.5,8.5,8.0,8
8,9.5,8.5,8.5,8
8,9.5,9.0,7.0,8.0
8,9.5,9.0,7.5,8
8,9.5,9.0,8.0,8
8,9.5,9.5,7.0,8.0
8,9.5,9.5,7.5,8
8,9.5,9.5,8.0,8
8,9.5,10.0,7.0,8.0
8,9.5,10.0,7.5,8
8,9.5,10.0,8.0,8
8,10.0,7.0,8.5,8.0
8,10.0,7.0,9.0,8.0
8,10.0,7.0,9.5,8.0
8,10.0,7.0,10.0,8.0
8,10.0,7.5,8.5,8.0
8,10.0,7.5,9.0,8
8,10.0,7.5,9.5,8
8,10.0,7.5,10.0,8
8,10.0,8.0,8.0,8
8,10.0,8.0,8.5,8
8,10.0,8.0,9.0,8
8,10.0,8.0,9.5,8
8,10.0,8.0,10.0,8
8,10.0,8.5,7.0,8.0
8,10.0,8.5,7.5,8.0
8,10.0,8.5,8.0,8
8,10.0,8.5,8.5,8
8,10.0,9.0,7.0,8.0
8,10.0,9.0,7.5,8
8,10.0,9.0,8.0,8
8,10.0,9.5,7.0,8.0
8,10.0,9.5,7.5,8
8,10.0,9.5,8.0,8
8,10.0,10.0,7.0,8.0
8,10.0,10.0,7.5,8
8,10.0,10.0,8.0,8
8.5,7.0,8.0,8.5,8.0
8.5,7.0,8.0,9.0,8.0
8.5,7.0,8.0,9.5,8.0
8.5,7.0,8.0,10.0,8.0
8.5,7.0,8.5,8.0,8.0
8.5,7.0,8.5,8.5,8.0
8.5,7.0,8.5,9.0,8.0
8.5,7.0,8.5,9.5,8.0
8.5,7.0,8.5,10.0,8.0
8.5,7.0,9.0,8.0,8.0
8.5,7.0,9.0,8.5,8.0
8.5,7.0,9.0,9.0,8.0
8.5,7.0,9.0,9.5,8.0
8.5,7.0,9.0,10.0,8.0
8.5,7.0,9.5,8.0,8.0
8.5,7.0,9.5,8.5,8.0
8.5,7.0,9.5,9.0,8.0
8.5,7.0,9.5,9.5,8.0
8.5,7.0,9.5,10.0,8.0
8.5,7.0,10.0,8.0,8.0
8.5,7.0,10.0,8.5,8.0
8.5,7.0,10.0,9.0,8.0
8.5,7.0,10.0,9.5,8.0
8.5,7.0,10.0,10.0,8.0
8.5,7.5,8.0,8.5,8.0
8.5,7.5,8.0,9.0,8.0
8.5,7.5,8.0,9.5,8.0
8.5,7.5,8.0,10.0,8.0
8.5,7.5,8.5,8.0,8.0
8.5,7.5,8.5,8.5,8.0
8.5,7.5,8.5,9.0,8.0
8.5,7.5,8.5,9.5,8.0
8.5,7.5,8.5,10.0,8.0
8.5,7.5,9.0,8.0,8.0
8.5,7.5,9.0,8.5,8.0
8.5,7.5,9.5,8.0,8.0
8.5,7.5,9.5,8.5,8.0
8.5,7.5,10.0,8.0,8.0
8.5,7.5,10.0,8.5,8.0
8.5,8.0,7.0,8.5,8.0
8.5,8.0,7.0,9.0,8.0
8.5,8.0,7.0,9.5,8.0
8.5,8.0,7.0,10.0,8.0
8.5,8.0,7.5,8.5,8.0
8.5,8.0,7.5,9.0,8.0
8.5,8.0,7.5,9.5,8.0
8.5,8.0,7.5,10.0,8.0
8.5,8.0,8.0,8.0,8.0
8.5,8.0,8.0,8.5,8.0
8.5,8.0,8.0,9.0,8.0
8.5,8.0,8.0,9.5,8.0
8.5,8.0,8.0,10.0,8.0
8.5,8.0,8.5,7.0,8.0
8.5,8.0,8.5,7.5,8.0
8.5,8.0,8.5,8.0,8.0
8.5,8.0,8.5,8.5,8.0
8.5,8.0,8.5,9.0,8.0
8.5,8.0,8.5,9.5,8.0
8.5,8.0,8.5,10.0,8.0
8.5,8.0,9.0,7.0,8.0
8.5,8.0,9.0,7.5,8.0
8.5,8.0,9.0,8.0,8.0
8.5,8.0,9.0,8.5,8.0
8.5,8.0,9.5,7.0,8.0
8.5,8.0,9.5,7.5,8.0
8.5,8.0,9.5,8.0,8.0
8.5,8.0,9.5,8.5,8.0
8.5,8.0,10.0,7.0,8.0
8.5,8.0,10.0,7.5,8.0
8.5,8.0,10.0,8.0,8.0
8.5,8.0,10.0,8.5,8.0
8.5,8.5,7.0,8.0,8.0
8.5,8.5,7.0,8.5,8.0
8.5,8.5,7.0,9.0,8.0
8.5,8.5,7.0,9.5,8.0
8.5,8.5,7.0,10.0,8.0
8.5,8.5,7.5,8.0,8.0
8.5,8.5,7.5,8.5,8.0
8.5,8.5,7.5,9.0,8.0
8.5,8.5,7.5,9.5,8.0
8.5,8.5,7.5,10.0,8.0
8.5,8.5,8.0,7.0,8.0
8.5,8.5,8.0,7.5,8.0
8.5,8.5,8.0,8.0,8.0
8.5,8.5,8.0,8.5,8.0
8.5,8.5,8.0,9.0,8.0
8.5,8.5,8.0,9.5,8.0
8.5,8.5,8.0,10.0,8.0
8.5,8.5,8.5,7.0,8.0
8.5,8.5,8.5,7.5,8.0
8.5,8.5,8.5,8.0,8.0
8.5,8.5,9.0,7.0,8.0
8.5,8.5,9.0,7.5,8.0
8.5,8.5,9.0,8.0,8.0
8.5,8.5,9.5,7.0,8.0
8.5,8.5,9.5,7.5,8.0
8.5,8.5,9.5,8.0,8.0
8.5,8.5,10.0,7.0,8.0
8.5,8.5,10.0,7.5,8.0
8.5,8.5,10.0,8.0,8.0
8.5,9.0,7.0,8.0,8.0
8.5,9.0,7.0,8.5,8.0
8.5,9.0,7.0,9.0,8.0
8.5,9.0,7.0,9.5,8.0
8.5,9.0,7.0,10.0,8.0
8.5,9.0,7.5,8.0,8.0
8.5,9.0,7.5,8.5,8.0
8.5,9.0,8.0,7.0,8.0
8.5,9.0,8.0,7.5,8.0
8.5,9.0,8.0,8.0,8.0
8.5,9.0,8.0,8.5,8.0
8.5,9.0,8.5,7.0,8.0
8.5,9.0,8.5,7.5,8.0
8.5,9.0,8.5,8.0,8.0
8.5,9.0,9.0,7.0,8.0
8.5,9.0,9.5,7.0,8.0
8.5,9.0,10.0,7.0,8.0
8.5,9.5,7.0,8.0,8.0
8.5,9.5,7.0,8.5,8.0
8.5,9.5,7.0,9.0,8.0
8.5,9.5,7.0,9.5,8.0
8.5,9.5,7.0,10.0,8.0
8.5,9.5,7.5,8.0,8.0
8.5,9.5,7.5,8.5,8.0
8.5,9.5,8.0,7.0,8.0
8.5,9.5,8.0,7.5,8.0
8.5,9.5,8.0,8.0,8.0
8.5,9.5,8.0,8.5,8.0
8.5,9.5,8.5,7.0,8.0
8.5,9.5,8.5,7.5,8.0
8.5,9.5,8.5,8.0,8.0
8.5,9.5,9.0,7.0,8.0
8.5,9.5,9.5,7.0,8.0
8.5,9.5,10.0,7.0,8.0
8.5,10.0,7.0,8.0,8.0
8.5,10.0,7.0,8.5,8.0
8.5,10.0,7.0,9.0,8.0
8.5,10.0,7.0,9.5,8.0
8.5,10.0,7.0,10.0,8.0
8.5,10.0,7.5,8.0,8.0
8.5,10.0,7.5,8.5,8.0
8.5,10.0,8.0,7.0,8.0
8.5,10.0,8.0,7.5,8.0
8.5,10.0,8.0,8.0,8.0
8.5,10.0,8.0,8.5,8.0
8.5,10.0,8.5,7.0,8.0
8.5,10.0,8.5,7.5,8.0
8.5,10.0,8.5,8.0,8.0
8.5,10.0,9.0,7.0,8.0
8.5,10.0,9.5,7.0,8.0
8.5,10.0,10.0,7.0,8.0
9,7.0,8.0,8.5,8.0
9,7.0,8.0,9.0,8.0
9,7.0,8.0,9.5,8.0
9,7.0,8.0,10.0,8.0
9,7.0,8.5,8.0,8.0
9,7.0,8.5,8.5,8.0
9,7.0,8.5,9.0,8.0
9,7.0,8.5,9.5,8.0
9,7.0,8.5,10.0,8.0
9,7.0,9.0,8.0,8.0
9,7.0,9.0,8.5,8.0
9,7.0,9.0,9.0,8.0
9,7.0,9.0,9.5,8.0
9,7.0,9.0,10.0,8.0
9,7.0,9.5,8.0,8.0
9,7.0,9.5,8.5,8.0
9,7.0,9.5,9.0,8.0
9,7.0,9.5,9.5,8.0
9,7.0,9.5,10.0,8.0
9,7.0,10.0,8.0,8.0
9,7.0,10.0,8.5,8.0
9,7.0,10.0,9.0,8.0
9,7.0,10.0,9.5,8.0
9,7.0,10.0,10.0,8.0
9,7.5,8.0,8.5,8.0
9,7.5,8.0,9.0,8.0
9,7.5,8.0,9.5,8.0
9,7.5,8.0,10.0,8.0
9,7.5,8.5,8.0,8.0
9,7.5,8.5,8.5,8.0
9,7.5,9.0,8.0,8.0
9,7.5,9.5,8.0,8.0
9,7.5,10.0,8.0,8.0
9,8.0,7.0,8.5,8.0
9,8.0,7.0,9.0,8.0
9,8.0,7.0,9.5,8.0
9,8.0,7.0,10.0,8.0
9,8.0,7.5,8.5,8.0
9,8.0,7.5,9.0,8.0
9,8.0,7.5,9.5,8.0
9,8.0,7.5,10.0,8.0
9,8.0,8.0,8.0,8.0
9,8.0,8.0,8.5,8.0
9,8.0,8.0,9.0,8.0
9,8.0,8.0,9.5,8.0
9,8.0,8.0,10.0,8.0
9,8.0,8.5,7.0,8.0
9,8.0,8.5,7.5,8.0
9,8.0,8.5,8.0,8.0
9,8.0,8.5,8.5,8.0
9,8.0,9.0,7.0,8.0
9,8.0,9.0,7.5,8.0
9,8.0,9.0,8.0,8.0
9,8.0,9.5,7.0,8.0
9,8.0,9.5,7.5,8.0
9,8.0,9.5,8.0,8.0
9,8.0,10.0,7.0,8.0
9,8.0,10.0,7.5,8.0
9,8.0,10.0,8.0,8.0
9,8.5,7.0,8.0,8.0
9,8.5,7.0,8.5,8.0
9,8.5,7.0,9.0,8.0
9,8.5,7.0,9.5,8.0
9,8.5,7.0,10.0,8.0
9,8.5,7.5,8.0,8.0
9,8.5,7.5,8.5,8.0
9,8.5,8.0,7.0,8.0
9,8.5,8.0,7.5,8.0
9,8.5,8.0,8.0,8.0
9,8.5,8.0,8.5,8.0
9,8.5,8.5,7.0,8.0
9,8.5,8.5,7.5,8.0
9,8.5,8.5,8.0,8.0
9,8.5,9.0,7.0,8.0
9,8.5,9.5,7.0,8.0
9,8.5,10.0,7.0,8.0
9,9.0,7.0,8.0,8.0
9,9.0,7.0,8.5,8.0
9,9.0,7.0,9.0,8.0
9,9.0,7.0,9.5,8.0
9,9.0,7.0,10.0,8.0
9,9.0,7.5,8.0,8.0
9,9.0,8.0,7.0,8.0
9,9.0,8.0,7.5,8.0
9,9.0,8.0,8.0,8.0
9,9.0,8.5,7.0,8.0
9,9.0,9.0,7.0,8.0
9,9.0,9.5,7.0,8.0
9,9.0,10.0,7.0,8.0
9,9.5,7.0,8.0,8.0
9,9.5,7.0,8.5,8.0
9,9.5,7.0,9.0,8.0
9,9.5,7.0,9.5,8.0
9,9.5,7.0,10.0,8.0
9,9.5,7.5,8.0,8.0
9,9.5,8.0,7.0,8.0
9,9.5,8.0,7.5,8.0
9,9.5,8.0,8.0,8.0
9,9.5,8.5,7.0,8.0
9,9.5,9.0,7.0,8.0
9,9.5,9.5,7.0,8.0
9,9.5,10.0,7.0,8.0
9,10.0,7.0,8.0,8.0
9,10.0,7.0,8.5,8.0
9,10.0,7.0,9.0,8.0
9,10.0,7.0,9.5,8.0
9,10.0,7.0,10.0,8.0
9,10.0,7.5,8.0,8.0
9,10.0,8.0,7.0,8.0
9,10.0,8.0,7.5,8.0
9,10.0,8.0,8.0,8.0
9,10.0,8.5,7.0,8.0
9,10.0,9.0,7.0,8.0
9,10.0,9.5,7.0,8.0
9,10.0,10.0,7.0,8.0
9.5,7.0,8.0,8.5,8.0
9.5,7.0,8.0,9.0,8.0
9.5,7.0,8.0,9.5,8.0
9.5,7.0,8.0,10.0,8.0
9.5,7.0,8.5,8.0,8.0
9.5,7.0,8.5,8.5,8.0
9.5,7.0,8.5,9.0,8.0
9.5,7.0,8.5,9.5,8.0
9.5,7.0,8.5,10.0,8.0
9.5,7.0,9.0,8.0,8.0
9.5,7.0,9.0,8.5,8.0
9.5,7.0,9.0,9.0,8.0
9.5,7.0,9.0,9.5,8.0
9.5,7.0,9.0,10.0,8.0
9.5,7.0,9.5,8.0,8.0
9.5,7.0,9.5,8.5,8.0
9.5,7.0,9.5,9.0,8.0
9.5,7.0,9.5,9.5,8.0
9.5,7.0,9.5,10.0,8.0
9.5,7.0,10.0,8.0,8.0
9.5,7.0,10.0,8.5,8.0
9.5,7.0,10.0,9.0,8.0
9.5,7.0,10.0,9.5,8.0
9.5,7.0,10.0,10.0,8.0
9.5,7.5,8.0,8.5,8.0
9.5,7.5,8.0,9.0,8.0
9.5,7.5,8.0,9.5,8.0
9.5,7.5,8.0,10.0,8.0
9.5,7.5,8.5,8.0,8.0
9.5,7.5,8.5,8.5,8.0
9.5,7.5,9.0,8.0,8.0
9.5,7.5,9.5,8.0,8.0
9.5,7.5,10.0,8.0,8.0
9.5,8.0,7.0,8.5,8.0
9.5,8.0,7.0,9.0,8.0
9.5,8.0,7.0,9.5,8.0
9.5,8.0,7.0,10.0,8.0
9.5,8.0,7.5,8.5,8.0
9.5,8.0,7.5,9.0,8.0
9.5,8.0,7.5,9.5,8.0
9.5,8.0,7.5,10.0,8.0
9.5,8.0,8.0,8.0,8.0
9.5,8.0,8.0,8.5,8.0
9.5,8.0,8.0,9.0,8.0
9.5,8.0,8.0,9.5,8.0
9.5,8.0,8.0,10.0,8.0
9.5,8.0,8.5,7.0,8.0
9.5,8.0,8.5,7.5,8.0
9.5,8.0,8.5,8.0,8.0
9.5,8.0,8.5,8.5,8.0
9.5,8.0,9.0,7.0,8.0
9.5,8.0,9.0,7.5,8.0
9.5,8.0,9.0,8.0,8.0
9.5,8.0,9.5,7.0,8.0
9.5,8.0,9.5,7.5,8.0
9.5,8.0,9.5,8.0,8.0
9.5,8.0,10.0,7.0,8.0
9.5,8.0,10.0,7.5,8.0
9.5,8.0,10.0,8.0,8.0
9.5,8.5,7.0,8.0,8.0
9.5,8.5,7.0,8.5,8.0
9.5,8.5,7.0,9.0,8.0
9.5,8.5,7.0,9.5,8.0
9.5,8.5,7.0,10.0,8.0
9.5,8.5,7.5,8.0,8.0
9.5,8.5,7.5,8.5,8.0
9.5,8.5,8.0,7.0,8.0
9.5,8.5,8.0,7.5,8.0
9.5,8.5,8.0,8.0,8.0
9.5,8.5,8.0,8.5,8.0
9.5,8.5,8.5,7.0,8.0
9.5,8.5,8.5,7.5,8.0
9.5,8.5,8.5,8.0,8.0
9.5,8.5,9.0,7.0,8.0
9.5,8.5,9.5,7.0,8.0
9.5,8.5,10.0,7.0,8.0
9.5,9.0,7.0,8.0,8.0
9.5,9.0,7.0,8.5,8.0
9.5,9.0,7.0,9.0,8.0
9.5,9.0,7.0,9.5,8.0
9.5,9.0,7.0,10.0,8.0
9.5,9.0,7.5,8.0,8.0
9.5,9.0,8.0,7.0,8.0
9.5,9.0,8.0,7.5,8.0
9.5,9.0,8.0,8.0,8.0
9.5,9.0,8.5,7.0,8.0
9.5,9.0,9.0,7.0,8.0
9.5,9.0,9.5,7.0,8.0
9.5,9.0,10.0,7.0,8.0
9.5,9.5,7.0,8.0,8.0
9.5,9.5,7.0,8.5,8.0
9.5,9.5,7.0,9.0,8.0
9.5,9.5,7.0,9.5,8.0
9.5,9.5,7.0,10.0,8.0
9.5,9.5,7.5,8.0,8.0
9.5,9.5,8.0,7.0,8.0
9.5,9.5,8.0,7.5,8.0
9.5,9.5,8.0,8.0,8.0
9.5,9.5,8.5,7.0,8.0
9.5,9.5,9.0,7.0,8.0
9.5,9.5,9.5,7.0,8.0
9.5,9.5,10.0,7.0,8.0
9.5,10.0,7.0,8.0,8.0
9.5,10.0,7.0,8.5,8.0
9.5,10.0,7.0,9.0,8.0
9.5,10.0,7.0,9.5,8.0
9.5,10.0,7.0,10.0,8.0
9.5,10.0,7.5,8.0,8.0
9.5,10.0,8.0,7.0,8.0
9.5,10.0,8.0,7.5,8.0
9.5,10.0,8.0,8.0,8.0
9.5,10.0,8.5,7.0,8.0
9.5,10.0,9.0,7.0,8.0
9.5,10.0,9.5,7.0,8.0
9.5,10.0,10.0,7.0,8.0
10,7.0,8.0,8.5,8.0
10,7.0,8.0,9.0,8.0
10,7.0,8.0,9.5,8.0
10,7.0,8.0,10.0,8.0
10,7.0,8.5,8.0,8.0
10,7.0,8.5,8.5,8.0
10,7.0,8.5,9.0,8.0
10,7.0,8.5,9.5,8.0
10,7.0,8.5,10.0,8.0
10,7.0,9.0,8.0,8.0
10,7.0,9.0,8.5,8.0
10,7.0,9.0,9.0,8.0
10,7.0,9.0,9.5,8.0
10,7.0,9.0,10.0,8.0
10,7.0,9.5,8.0,8.0
10,7.0,9.5,8.5,8.0
10,7.0,9.5,9.0,8.0
10,7.0,9.5,9.5,8.0
10,7.0,9.5,10.0,8.0
10,7.0,10.0,8.0,8.0
10,7.0,10.0,8.5,8.0
10,7.0,10.0,9.0,8.0
10,7.0,10.0,9.5,8.0
10,7.0,10.0,10.0,8.0
10,7.5,8.0,8.5,8.0
10,7.5,8.0,9.0,8.0
10,7.5,8.0,9.5,8.0
10,7.5,8.0,10.0,8.0
10,7.5,8.5,8.0,8.0
10,7.5,8.5,8.5,8.0
10,7.5,9.0,8.0,8.0
10,7.5,9.5,8.0,8.0
10,7.5,10.0,8.0,8.0
10,8.0,7.0,8.5,8.0
10,8.0,7.0,9.0,8.0
10,8.0,7.0,9.5,8.0
10,8.0,7.0,10.0,8.0
10,8.0,7.5,8.5,8.0
10,8.0,7.5,9.0,8.0
10,8.0,7.5,9.5,8.0
10,8.0,7.5,10.0,8.0
10,8.0,8.0,8.0,8.0
10,8.0,8.0,8.5,8.0
10,8.0,8.0,9.0,8.0
10,8.0,8.0,9.5,8.0
10,8.0,8.0,10.0,8.0
10,8.0,8.5,7.0,8.0
10,8.0,8.5,7.5,8.0
10,8.0,8.5,8.0,8.0
10,8.0,8.5,8.5,8.0
10,8.0,9.0,7.0,8.0
10,8.0,9.0,7.5,8.0
10,8.0,9.0,8.0,8.0
10,8.0,9.5,7.0,8.0
10,8.0,9.5,7.5,8.0
10,8.0,9.5,8.0,8.0
10,8.0,10.0,7.0,8.0
10,8.0,10.0,7.5,8.0
10,8.0,10.0,8.0,8.0
10,8.5,7.0,8.0,8.0
10,8.5,7.0,8.5,8.0
10,8.5,7.0,9.0,8.0
10,8.5,7.0,9.5,8.0
10,8.5,7.0,10.0,8.0
10,8.5,7.5,8.0,8.0
10,8.5,7.5,8.5,8.0
10,8.5,8.0,7.0,8.0
10,8.5,8.0,7.5,8.0
10,8.5,8.0,8.0,8.0
10,8.5,8.0,8.5,8.0
10,8.5,8.5,7.0,8.0
10,8.5,8.5,7.5,8.0
10,8.5,8.5,8.0,8.0
10,8.5,9.0,7.0,8.0
10,8.5,9.5,7.0,8.0
10,8.5,10.0,7.0,8.0
10,9.0,7.0,8.0,8.0
10,9.0,7.0,8.5,8.0
10,9.0,7.0,9.0,8.0
10,9.0,7.0,9.5,8.0
10,9.0,7.0,10.0,8.0
10,9.0,7.5,8.0,8.0
10,9.0,8.0,7.0,8.0
10,9.0,8.0,7.5,8.0
10,9.0,8.0,8.0,8.0
10,9.0,8.5,7.0,8.0
10,9.0,9.0,7.0,8.0
10,9.0,9.5,7.0,8.0
10,9.0,10.0,7.0,8.0
10,9.5,7.0,8.0,8.0
10,9.5,7.0,8.5,8.0
10,9.5,7.0,9.0,8.0
10,9.5,7.0,9.5,8.0
10,9.5,7.0,10.0,8.0
10,9.5,7.5,8.0,8.0
10,9.5,8.0,7.0,8.0
10,9.5,8.0,7.5,8.0
10,9.5,8.0,8.0,8.0
10,9.5,8.5,7.0,8.0
10,9.5,9.0,7.0,8.0
10,9.5,9.5,7.0,8.0
10,9.5,10.0,7.0,8.0
10,10.0,7.0,8.0,8.0
10,10.0,7.0,8.5,8.0
10,10.0,7.0,9.0,8.0
10,10.0,7.0,9.5,8.0
10,10.0,7.0,10.0,8.0
10,10.0,7.5,8.0,8.0
10,10.0,8.0,7.0,8.0
10,10.0,8.0,7.5,8.0
10,10.0,8.0,8.0,8.0
10,10.0,8.5,7.0,8.0
10,10.0,9.0,7.0,8.0
10,10.0,9.5,7.0,8.0
10,10.0,10.0,7.0,8.0
8,6.5,7.5,8.0,7.5
8,6.5,7.5,8.5,7.5
8,6.5,7.5,9.0,7.5
8,6.5,7.5,9.5,7.5
8,6.5,7.5,10.0,7.5
8,6.5,8.0,7.5,7.5
8,6.5,8.0,8.0,7.5
8,6.5,8.0,8.5,7.5
8,6.5,8.0,9.0,7.5
8,6.5,8.0,9.5,7.5
8,6.5,8.0,10.0,7.5
8,6.5,8.5,7.5,7.5
8,6.5,8.5,8.0,7.5
8,6.5,8.5,8.5,7.5
8,6.5,8.5,9.0,7.5
8,6.5,8.5,9.5,7.5
8,6.5,8.5,10.0,7.5
8,6.5,9.0,7.5,7.5
8,6.5,9.0,8.0,7.5
8,6.5,9.0,8.5,7.5
8,6.5,9.0,9.0,7.5
8,6.5,9.0,9.5,7.5
8,6.5,9.0,10.0,7.5
8,6.5,9.5,7.5,7.5
8,6.5,9.5,8.0,7.5
8,6.5,9.5,8.5,7.5
8,6.5,9.5,9.0,7.5
8,6.5,9.5,9.5,7.5
8,6.5,9.5,10.0,7.5
8,6.5,10.0,7.5,7.5
8,6.5,10.0,8.0,7.5
8,6.5,10.0,8.5,7.5
8,6.5,10.0,9.0,7.5
8,6.5,10.0,9.5,7.5
8,6.5,10.0,10.0,7.5
8,7.0,7.5,8.0,7.5
8,7.0,7.5,8.5,7.5
8,7.0,7.5,9.0,7.5
8,7.0,7.5,9.5,7.5
8,7.0,7.5,10.0,7.5
8,7.0,8.0,7.5,7.5
8,7.0,8.0,8.0,7.5
8,7.0,8.0,8.5,7.5
8,7.0,8.0,9.0,7.5
8,7.0,8.0,9.5,7.5
8,7.0,8.0,10.0,7.5
8,7.0,8.5,7.5,7.5
8,7.0,8.5,8.0,7.5
8,7.0,9.0,7.5,7.5
8,7.0,9.0,8.0,7.5
8,7.0,9.5,7.5,7.5
8,7.0,9.5,8.0,7.5
8,7.0,10.0,7.5,7.5
8,7.0,10.0,8.0,7.5
8,7.5,6.5,8.0,7.5
8,7.5,6.5,8.5,7.5
8,7.5,6.5,9.0,7.5
8,7.5,6.5,9.5,7.5
8,7.5,6.5,10.0,7.5
8,7.5,7.0,8.0,7.5
8,7.5,7.0,8.5,7.5
8,7.5,7.0,9.0,7.5
8,7.5,7.0,9.5,7.5
8,7.5,7.0,10.0,7.5
8,7.5,7.5,7.5,7.5
8,7.5,7.5,8.0,7.5
8,7.5,7.5,8.5,7.5
8,7.5,7.5,9.0,7.5
8,7.5,7.5,9.5,7.5
8,7.5,7.5,10.0,7.5
8,7.5,8.0,6.5,7.5
8,7.5,8.0,7.0,7.5
8,7.5,8.0,7.5,7.5
8,7.5,8.0,8.0,7.5
8,7.5,8.0,8.5,7.5
8,7.5,8.0,9.0,7.5
8,7.5,8.0,9.5,7.5
8,7.5,8.0,10.0,7.5
8,7.5,8.5,6.5,7.5
8,7.5,8.5,7.0,7.5
8,7.5,8.5,7.5,7.5
8,7.5,8.5,8.0,7.5
8,7.5,9.0,6.5,7.5
8,7.5,9.0,7.0,7.5
8,7.5,9.0,7.5,7.5
8,7.5,9.0,8.0,7.5
8,7.5,9.5,6.5,7.5
8,7.5,9.5,7.0,7.5
8,7.5,9.5,7.5,7.5
8,7.5,9.5,8.0,7.5
8,7.5,10.0,6.5,7.5
8,7.5,10.0,7.0,7.5
8,7.5,10.0,7.5,7.5
8,7.5,10.0,8.0,7.5
8,8.0,6.5,7.5,7.5
8,8.0,6.5,8.0,7.5
8,8.0,6.5,8.5,7.5
8,8.0,6.5,9.0,7.5
8,8.0,6.5,9.5,7.5
8,8.0,6.5,10.0,7.5
8,8.0,7.0,7.5,7.5
8,8.0,7.0,8.0,7.5
8,8.0,7.0,8.5,7.5
8,8.0,7.0,9.0,7.5
8,8.0,7.0,9.5,7.5
8,8.0,7.0,10.0,7.5
8,8.0,7.5,6.5,7.5
8,8.0,7.5,7.0,7.5
8,8.0,7.5,7.5,7.5
8,8.0,7.5,8.0,7.5
8,8.0,7.5,8.5,7.5
8,8.0,7.5,9.0,7.5
8,8.0,7.5,9.5,7.5
8,8.0,7.5,10.0,7.5
8,8.0,8.0,6.5,7.5
8,8.0,8.0,7.0,7.5
8,8.0,8.0,7.5,7.5
8,8.0,8.5,6.5,7.5
8,8.0,8.5,7.0,7.5
8,8.0,8.5,7.5,7.5
8,8.0,9.0,6.5,7.5
8,8.0,9.0,7.0,7.5
8,8.0,9.0,7.5,7.5
8,8.0,9.5,6.5,7.5
8,8.0,9.5,7.0,7.5
8,8.0,9.5,7.5,7.5
8,8.0,10.0,6.5,7.5
8,8.0,10.0,7.0,7.5
8,8.0,10.0,7.5,7.5
8,8.5,6.5,7.5,7.5
8,8.5,6.5,8.0,7.5
8,8.5,6.5,8.5,7.5
8,8.5,6.5,9.0,7.5
8,8.5,6.5,9.5,7.5
8,8.5,6.5,10.0,7.5
8,8.5,7.0,7.5,7.5
8,8.5,7.0,8.0,7.5
8,8.5,7.5,6.5,7.5
8,8.5,7.5,7.0,7.5
8,8.5,7.5,7.5,7.5
8,8.5,7.5,8.0,7.5
8,8.5,8.0,6.5,7.5
8,8.5,8.0,7.0,7.5
8,8.5,8.0,7.5,7.5
8,8.5,8.5,6.5,7.5
8,8.5,9.0,6.5,7.5
8,8.5,9.5,6.5,7.5
8,8.5,10.0,6.5,7.5
8,9.0,6.5,7.5,7.5
8,9.0,6.5,8.0,7.5
8,9.0,6.5,8.5,7.5
8,9.0,6.5,9.0,7.5
8,9.0,6.5,9.5,7.5
8,9.0,6.5,10.0,7.5
8,9.0,7.0,7.5,7.5
8,9.0,7.0,8.0,7.5
8,9.0,7.5,6.5,7.5
8,9.0,7.5,7.0,7.5
8,9.0,7.5,7.5,7.5
8,9.0,7.5,8.0,7.5
8,9.0,8.0,6.5,7.5
8,9.0,8.0,7.0,7.5
8,9.0,8.0,7.5,7.5
8,9.0,8.5,6.5,7.5
8,9.0,9.0,6.5,7.5
8,9.0,9.5,6.5,7.5
8,9.0,10.0,6.5,7.5
8,9.5,6.5,7.5,7.5
8,9.5,6.5,8.0,7.5
8,9.5,6.5,8.5,7.5
8,9.5,6.5,9.0,7.5
8,9.5,6.5,9.5,7.5
8,9.5,6.5,10.0,7.5
8,9.5,7.0,7.5,7.5
8,9.5,7.0,8.0,7.5
8,9.5,7.5,6.5,7.5
8,9.5,7.5,7.0,7.5
8,9.5,7.5,7.5,7.5
8,9.5,7.5,8.0,7.5
8,9.5,8.0,6.5,7.5
8,9.5,8.0,7.0,7.5
8,9.5,8.0,7.5,7.5
8,9.5,8.5,6.5,7.5
8,9.5,9.0,6.5,7.5
8,9.5,9.5,6.5,7.5
8,9.5,10.0,6.5,7.5
8,10.0,6.5,7.5,7.5
8,10.0,6.5,8.0,7.5
8,10.0,6.5,8.5,7.5
8,10.0,6.5,9.0,7.5
8,10.0,6.5,9.5,7.5
8,10.0,6.5,10.0,7.5
8,10.0,7.0,7.5,7.5
8,10.0,7.0,8.0,7.5
8,10.0,7.5,6.5,7.5
8,10.0,7.5,7.0,7.5
8,10.0,7.5,7.5,7.5
8,10.0,7.5,8.0,7.5
8,10.0,8.0,6.5,7.5
8,10.0,8.0,7.0,7.5
8,10.0,8.0,7.5,7.5
8,10.0,8.5,6.5,7.5
8,10.0,9.0,6.5,7.5
8,10.0,9.5,6.5,7.5
8,10.0,10.0,6.5,7.5
8.5,6.5,7.5,8.0,7.5
8.5,6.5,7.5,8.5,7.5
8.5,6.5,7.5,9.0,7.5
8.5,6.5,7.5,9.5,7.5
8.5,6.5,7.5,10.0,7.5
8.5,6.5,8.0,7.5,7.5
8.5,6.5,8.0,8.0,7.5
8.5,6.5,8.0,8.5,7.5
